title,description,genres,meta_score,user_score,developer,platform,release_date,rating
18 WHEELER: AMERICAN PRO TRUCKER,"Get behind the wheel of a 60-foot-long, 20-ton, 18-wheeled truck and buckle up as you drive in locations from New York to California. 18 Wheeler: American Pro Trucker features arcade-style racing in four gameplay modes: arcade, parking, score attack, and versus. You'll transport cargo and race against other truck drivers--all while protecting your rig from damage. In versus mode, you can take on a friend in split-screen action on four different raceways.","Genre(s): Driving, Racing, Arcade",67,6.9,Sega,N/A,"May 22, 2001",N/A
4X4 EVOLUTION,"4x4 Evolution takes gamers for a rough ride through 15 off-road courses, each with its own distinctive design, music score, and difficulty level. In addition to contending with the other vehicles, you'll face challenges such as gates, trees, and tractors in junkyards or oncoming traffic in construction zones. Win cash in a series of off-road races to upgrade your truck. You can even stop, rewind, and view an entire race again from multiple camera angles and different racers' perspectives.","Genre(s): Driving, Racing, Rally / Offroad",74,7.0,Terminal Reality,N/A,"Oct 30, 2000",N/A
AEROWINGS 2: AIR STRIKE,"As an elite fighter pilot, you're in command of the swiftest and deadliest military jets available. Build and hone your skills to razor sharpness. Then unleash them upon an unsuspecting foe in this ultimate test of fully.","Genre(s): Simulation, Flight, Modern Jet",74,8.1,CRI,N/A,"Aug 27, 2000",N/A
ALIEN FRONT ONLINE,"The Triclops have invaded the Earth with a simple plan: the eradication of all human life! Become a tank commander and obliterate the alien invaders, or join the elite Triclops Guard and crush any human scum that stand in the way. Regardless of which side you choose, you'll possess enough weaponry to completely destroy your enemies. One team will decide the fate of the globe!","Genre(s): Action, Shooter, Third-Person, Sci-Fi",76,7.7,Sega,N/A,"Aug 9, 2001",N/A
ALONE IN THE DARK: THE NEW NIGHTMARE,The budget price of this game is sure to please just about any gamer willing to take the plunge into this well-saturated genre.,"Genre(s): Action Adventure, Horror",75,7.4,Darkworks,N/A,"Sep 24, 2001",N/A
ARMY MEN: SARGE'S HEROES,"As Sarge, you must rescue your trusted commandos from the clutches of the evil general plastero. Enjoy tense commando action in oe of 14 different missions as sarge rolls, dives and climbs through dangerous enemy environments. Good Luck, Soldier!","Genre(s): Action, Shooter, Third-Person, Fantasy",60,7.8,Saffire,N/A,"Oct 30, 2000",N/A
ATARI ANNIVERSARY EDITION,"Atari produced many memorable arcade games during video gaming's early days and now the best have been gathered together in a new compilation. In Arcade Anniversary Edition, you relive the fast action, sights, and sounds of 12 classic Atari games: Asteroids, Asteroids Deluxe, Battlezone, Centipede, Crystal Castles, Gravitar, Millipede, Missile Command, Pong, Super Breakout, Tempest, and Warlords. Each Atari title is faithfully reproduced down to the last detail, and each one is just as easy and fun to play as the original.","Genre(s): Miscellaneous, Compilation",60,7.6,Digital Eclipse,N/A,"Jul 2, 2001",N/A
BANG! GUNSHIP ELITE,"You've never experienced anything like BANG! Gunship Elite. Incredible rendering techniques, a real-time 3-D universe, expansive galaxies, aliens, asteroids, mammoth vessels, aggressive fighters and powerful weapons make this the action game your universe is clamoring for!","Genre(s): Simulation, Sci-Fi, Small Spaceship",61,8.0,Rayland Interactive,N/A,"Dec 18, 2000",N/A
BANGAI-O,"Join Riki and Mami Makishi as they pilot the most destructive force the universe has ever known -- the giant robot Bangai-O against the forces of a notorious intergalactic crime syndicate. Utilize Bangai-O's devestating firepower to blast your way through 44 levels of non-stop, hardcore arcade action filled with mind-bending puzzles and titanic bosses. Just don't forget to breathe.","Genre(s): Action, Shooter, Scrolling",87,8.4,Treasure,N/A,"Mar 21, 2001",E
BOMBERMAN ONLINE,"Blast your way through the levels by destroying your opponents with strategically placed bombs. You need to use your bombs effectively, but you also better know when to run! Brand new stages and frantic new modes create an endless chain reaction of fun!","Genre(s): Strategy, Real-Time, Fantasy",80,8.6,Hudson,N/A,"Oct 30, 2001",N/A
BUST-A-MOVE 4,"With intense multiplayer competition, all new graphics, and create a level mode, you've never busted bubbles like these! And with 16 mysterious characters to save, you'll be bustin' like crazy!","Genre(s): Miscellaneous, Puzzle, Matching",79,8.2,Taito Corporation,N/A,"May 31, 2000",E
BUZZ LIGHTYEAR OF STAR COMMAND,"Calling All Intergalactic Space Rangers!

Only you, Buzz Lightyear, and your elite Space Ranger team can defeat the evil Emperor Zurg and his bad guys in their dark quest for universal domination. To infinity and beyond!","Genre(s): Action, Platformer, 3D",55,8.3,Traveller's Tales,N/A,"Sep 26, 2000",N/A
CANNON SPIKE,"Far into the future, a rogue group of terrorist robots wreak havoc on the world and it's citizens. The Anti Robot Squad Special Forces has been created to overthrow these radical robots. With an arsenal of weapons and high-powered Motor Boots, you must lead a courageous legion of seven members through multiple levels of robotic terror, huge bosses and other evils. Prepare yourself for the ultimate in speed, strategy and firepower.","Genre(s): Action, Shooter, Scrolling",73,8.1,Psikyo,N/A,"Nov 14, 2000",N/A
CAPCOM VS. SNK,nster corporations at war. One solution. A massive martial arts event is organized to settle the score and eliminate conflict between the two parties. Join over 25 brawlers from Camcom's legendary Street Fighter® and SNK's world-renowned King of Fighters™ series as they fight for universal domination. Capcom vs. SNK... the ultimate collision of strength and power.,"Genre(s): Action, Fighting, 2D",80,8.7,Capcom,N/A,"Nov 9, 2000",N/A
CHAMPIONSHIP SURFER,"10 outrageous beaches, 5-to-30-foot breakers, and 8 world class surfers including Cory Lopex, Shane Beschen, and Rochelle Ballard.","Genre(s): Sports, Alternative, Surfing",61,8.2,Krome Studios,N/A,"Dec 11, 2000",N/A
CHARGE 'N BLAST,"Charge 'N Blast doesn't have any glaring flaws, but it also doesn't excel in any general category.","Genre(s): Action, Shooter, Rail",68,tbd,Xicat Interactive,N/A,"Feb 7, 2001",N/A
CHICKEN RUN,"Behind the barbed wire fence of Tweedy Farm, Ginger is a chicken with a mission. Fearing for the lives of her friends, she is determined to escape to freedom before it is too late. To do this she enlists the help of Rocky, the smooth talking, flying Rooster...or is he?

Guide a rescue attempt to get all of the chickens to safety before they end up as pies. To do this you will have to sneak around the farm collecting objects necessary for the escape. Be careful not to disturb the dogs and avoid being caught by Mr. and Mrs. Tweedy at all costs in this humorous, 3D action game.","Genre(s): Action Adventure, Fantasy",68,7.5,Blitz Games,N/A,"Nov 13, 2000",N/A
COASTER WORKS,"Coaster Works is by no means a bad roller coaster simulator, but it's not an outstanding one either.","Genre(s): Strategy, Tycoon",70,7.9,Bimboosoft,N/A,"Dec 10, 2000",N/A
CONFIDENTIAL MISSION,"A group of international terrorists led by Agares have seized control of a deadly laser armed satellite and holds the world, to ransom. As CMF agent Howard Gibson or Jean Clifford your mission is to recover the control device on an assignment that seems an impossible Confidential Mission.
Including Agent Academy, Partner and Another World modes have you got what it takes to save the world from the evil Agares.","Genre(s): Action, Shooter, Light Gun",70,8.2,Hitmaker,N/A,"May 14, 2001",N/A
CONFLICT ZONE,"Enter the world of modern warfare, where the manipulation of media and civilians leads to military victory. As the commander of peacekeeping armies, you must build a campaign using strategy and spin control. Rescue hostages with news cameras rolling and gain public support to upgrade your units; harm innocents, and watch your popularity and power plummet. In Conflict Zone, media manipulation, brainwashing, and human shields are just as important as superior combat skills.","Genre(s): Strategy, Real-Time, Military",55,6.5,MASA Group,N/A,"Dec 15, 2001",N/A
CRAZY TAXI 2,"The Crazy Taxi Cab Co. has set up shop in New York City, and the streets of the Big Apple will never be the same. Hop into your ride and scour the city for fares. Race against the clock for a big payoff!","Genre(s): Driving, Racing, Arcade",82,8.3,Hitmaker,N/A,"May 28, 2001",N/A
D2,"This terror-shrouded adventure takes you to a remote northern region of the Canadian mountains. Left stranded in a vast snowy landscape after a meteor strikes her airplane, Laura finds herself in a cabin with a mysterious woman named Kimberly. Outside, horrifying creatures of alien origin roam the area as the two are left to fend for themselves.","Genre(s): Action Adventure, Horror",69,8.0,WARP,N/A,"Aug 22, 2000",M
DAVE MIRRA FREESTYLE BMX,"Dial in to progressive freestyle BMX with 10-Time WorlD ChamPion Dave Mirra!
*Ride as 10 top pros: Mirra, Nyquist, Ramsdell, Laird, McMurray, Harkin, Garcia, Butler, Kagy and Tim Mirra.
*Innovative trick modifier lets you create your own riding style with more than 1,300 tricks!
*Spin, grind ans stall your way through 12 free-roaming vert, dirt and street levels.
*10 different multi-player games including Sickest Trick and Gnarliest Crash.
*Killer soundtrack: Sublime, Cypress Hill, Rancid, Social Distortion, Deftones, Pennywise, Dropkick Murphys, 59 Times the Pain, Primer 55 and Swingin' Utters.","Genre(s): Sports, Alternative, Biking",73,7.2,"Z-Axis, Ltd.",N/A,"Nov 20, 2000",N/A
DAYTONA USA,"Feel the thundering sound of finely tuned engines and the scent of burning rubber as you await the 'Rolling Start'! Immerse yourself in the blistering speed and white-knuckle action of Daytona USA 2001, the enhanced version of the most renowned arcade racing classic of all time, featuring exclusive new tracks, secret un-lockable vehicles and if you have the skill, you can upload/download fastest times and ghost data via the internet ranking board.","Genre(s): Driving, Racing, Arcade",86,8.5,Amusement Vision,N/A,"Mar 12, 2001",N/A
DEATH CRIMSON OX,"July 29, 2010. The beautiful city of Saronica is destroyed by the mysterious SMO. Agents, known as Subliminers, are placed throughout the city to oppress the populace. Survivors form The Resistance and fiercely engage SMO forces in battle. The Resistance is led by the elusive Lily, who also makes a mean dish of macaroni and cheese. Segue to agent Kou Yanami, tortured with doubt over his employer's policies. He seizes two pistols from SMO's arsenal and joins Resistance forces. His pistols are the Crimson, ancient super weapons. Lily attempts to shelter Kou from his dogged pursuers but in turn falls prey to SMO. Now, Kou Yanami and Lily's daughter, Yuri, set out to free her... and blow away any SMO Subliminers who get in their way!","Genre(s): Action, Shooter, Light Gun",46,5.1,Ecole,N/A,"Aug 5, 2001",N/A
DEEP FIGHTER: THE TSUNAMI OFFENSE,"While Deep Fighter isn't destined for any awards, the game's intriguing storyline, solid gameplay, and sharp graphics make playing it a pleasurable experience.","Genre(s): Simulation, Sci-Fi, Futuristic Sub",69,7.6,Criterion Games,N/A,"Aug 22, 2000",N/A
DEMOLITION RACER: NO EXIT,Infogrames has lifted a formerly average game on the PlayStation to greatness on the Dreamcast.,"Genre(s): Driving, Demolition Derby",77,8.7,Pitbull Syndicate,N/A,"Oct 23, 2000",E
DINO CRISIS,"Raw instinct takes over in this adrenaline-pumping journey into Survival Horror. Something is terribly wrong. Your covert mission to inflitrate an isolated, research compound, has gon haywire... now you find yourself pursued by a relentless, pre-historic terror. Suddenly, your mission becomes a desperate fight for survival.","Genre(s): Action Adventure, Horror",74,9.0,Capcom,N/A,"Nov 14, 2000",N/A
DISNEY'S 102 DALMATIANS: PUPPIES TO THE RESCUE,"It's puppy power to the rescue! As Oddball or Domino, it's up to you to rescue your captured puppy friends from the evil clutches of Cruella De Vil and her army of pet-napping toys!","Genre(s): Action, Platformer, 3D",66,7.9,Crystal Dynamics,N/A,"Nov 15, 2000",N/A
DISNEY'S DINOSAUR,"Extinction is not an option in Disney's Dinosaur. Danger lurks at every corner as you lead the dinosaur herd through scorching lava flows, toxic smoke and scalding geysers. It's the ultimate trek for survival.","Genre(s): Action Adventure, Fantasy",53,tbd,Disney Interactive,N/A,"Nov 24, 2000",N/A
DISNEY'S DONALD DUCK: GOIN' QUACKERS,"Donald Duck is on a quest. He has to save the kidnapped Daisy from the clutchesof Merlock, the evil Magician. And, if this wasn't bad enough, he has to hurry, Donald must reach Daisy before his cousin Gladstone Gander! Master Donald Duck's quacky emotions and explosive temper in his hyperactive humerous adventures.","Genre(s): Action, Platformer, 3D",71,8.0,Ubisoft Montreal,N/A,"Dec 13, 2000",N/A
DRAGON RIDERS: CHRONICLES OF PERN,"See, for the first time, the magical world of Pern.

In the shattered world of Pern only one can be savior. It is now your calling to seek out the new Weyrwoman to ride the mighty Gold Dragon, before Pern is forever destroyed.

The brilliance of Pern comes alive.","Genre(s): Role-Playing, General",46,tbd,Ubisoft,N/A,"Aug 9, 2001",N/A
DUCATI WORLD RACING CHALLENGE,"Currently being developed by Attention to Detail and based on the renowned Ducati motorcycle brand, the game will include both a traditional arcade mode and a simulation mode.","Genre(s): Driving, Racing, GT / Street",40,6.8,Attention To Detail,N/A,"Feb 13, 2001",N/A
ECCO THE DOLPHIN: DEFENDER OF THE FUTURE,"Plunge into the tropical waters of the Isle of Tranquility. As Ecco, an anergetic young dolphin you will explore mysterious locations that span four alternate timelines. Seek the majestic city of Atlantis, monument to the civilisation built by humans and dolphins. Encounter sea creatures and come face to face with alien forces as you seek to defend the Earth and history itself!","Genre(s): Action Adventure, Fantasy",84,8.0,Appaloosa Interactive,N/A,"Sep 10, 2000",N/A
ECW ANARCHY RULZ,"Anarchy in the USA!

*All new control system!
*First-ever blistering Brimstone match plus music from Dope & One Minute Silence!
*The Bionic Elbow from ""The American Dream"" Dusty Rhodes!
*Backlot brawls, all-new finishers & 2-man commentary!
*Never before seen hardcore table matches!
*RVD, Tanaka, The Sandman & over 60 extreme wrestlers!","Genre(s): Action, Fighting, Wrestling",38,6.8,Acclaim Studios Salt Lake City,N/A,"Dec 30, 2000",N/A
ESPN INTERNATIONAL TRACK & FIELD,"Go for the Gold!

*Detailed ESPN Integration
*Authentic ESPN Graphic overlays
*Eye-popping statistical drop-ins
*Broadcast quality replays
*Over 750 authentic motion-captured animations featuring ""The World's Fastest Man,"" Maurice Greene, 3 time Olympian Ato Boldon, and more.
*12 international track & field events from the 100m dash to the Hammer Throw.
*Compete with athletes from over 10 different countries around the world with up to 4 player capability","Genre(s): Sports, Olympic Sports",61,tbd,KCEO,N/A,"Sep 26, 2000",N/A
ESPN NBA 2NIGHT,"Ball 'til you fall! Super NBA action, featuring all 29 NBA teams with complete NBA active player rosters. Over 75 courtside facial animations and game specific sounds. Complete defensive arsenal - hand checks, rejections, backboard pins, and battling for position. Deadly low-post moves - over 40 different animations specifically designed to dominate your opponent.","Genre(s): Sports, Traditional, Basketball, Sim",29,2.3,Konami,N/A,"Nov 20, 2000",N/A
EVIL DEAD: HAIL TO THE KING,"Chainsaws, boomsticks, and Deadites, oh my! Slice and dice the undead with a weapon in each hand. Fight evil across the spans of time: from the infamous cabin to ancient Damascus. Over 20 evil, grisly Deadites attempt to swallow your soul! Best of all... Bruce Campbell as Ash!","Genre(s): Action Adventure, Horror",49,7.5,Heavy Iron Studios,N/A,"Dec 17, 2000",M
F355 CHALLENGE,"F355 Challenge is the best driving game currently available on any console, let alone the Dreamcast, and once you crest the game's steep learning curve, the addictive need to constantly best other players' lap times will provide weeks of replayability.","Genre(s): Driving, Racing, GT / Street",85,8.1,Sega,N/A,"Sep 19, 2000",N/A
FATAL FURY: MARK OF THE WOLVES,"10 years have passed since Terry Bogard won the King of Fighters Tournament. Since then, many warriors from around the world have been honing their skills, waiting for a chance to win the greatest title a fighter can earn.
Now invitations have been sent to 12 new contenders from around the globe -- signifying the end of their wait and the chance to take part in the toughest contest of martial arts known to man. Only one fighter walks away unscathed, the rest face certain destruction.","Genre(s): Action, Fighting, 2D",86,8.1,SNK,N/A,"Nov 23, 2001",N/A
FLOIGAN BROS. EPISODE 1,"Large and lovable Moigle has a Secret Project that will keep the greedy Baron Malodorous and his gang of Mercenary Cats from taking over the Floigan Junkyard. Unfortunately, Moigle has lost the parts he needs to complete his project so he must enlist the help of his quick-witted older brother, Hoigle. Together, the Floigan Brothers play games and solve puzzles, all while defending their family turf!","Genre(s): Action, General",64,7.2,Visual Concepts,N/A,"Jul 30, 2001",N/A
FROGGER 2: SWAMPY'S REVENGE,"It's fast and furious action from start to finish for Frogger® and his new friend, Lillie Frog. Help them save the Frog Babies from Swampy the Crocodile. This is the best Frogger ever!","Genre(s): Action, General",74,7.6,Hasbro Interactive,N/A,"Sep 30, 2000",N/A
FUR FIGHTERS,"The fluff has hit the fan! Introducing the Fur Fighters, an elite strike squad of cuddly commandos on a quest to liberate their families from the evil General Viggo and save the free world!","Genre(s): Action, Shooter, Third-Person, Fantasy",80,7.5,Bizarre Creations,N/A,"Jul 11, 2000",N/A
GAUNTLET LEGENDS,"One to four players pit themselves against the vile demon Skorne and his rampaging armies. Save the realms using power-ups, magic spells and items of legend at your disposal. Increase your character's abilities as you play in preparation for the final confrontation--Skorne himself!","Genre(s): Action, General",59,8.0,Atari Games (Midway),N/A,"May 30, 2000",N/A
GIGA WING 2,"The heavens explode into inter-galactic chaos in this classic arcade shooter for the Sega Dreamcast. The rebellion's savage forces have returned in an all-out campaign for universal domination. Only you can defeat them! Pick your aircraft and prepare for hi-tech dogfights, relentless enemy fire, fantastic power-ups and devastating weapons like the Reflect Laser and Reflect Force. Use the Score Multiplier to rack up astronomical high scores. Team up with three of your friends for an all-out, 4-player simultaneous space battle to deliver the universe from the dark forces.","Genre(s): Action, Shooter, Scrolling",70,8.6,Takumi Corporation,N/A,"May 16, 2001",N/A
GRANDIA II,"Ryudo has been hired to protect a young priestess who must participate in a ceremony to halt the encroaching rebirth of Valmar, the God of Darkness. Embroiled between the forces of good and evil, Ryudo must follow his destiny and save the people he detests so much.","Genre(s): Role-Playing, Console-style RPG",90,8.5,Game Arts,N/A,"Dec 6, 2000",N/A
GUNBIRD 2,"Straight from the hit arcade game, Gunbird 2 is the most intense test of coordination and skill. This action shooters features 7 characters on a quest for the magical ingredients to produce the All-Purpose Medicine. On a journey to see the wise medicine master, you are intercepted by a rowdy band of pirates. Now, maneuver through insane levels of enemy fire to pick up power-ups and other weapons and be the first to recover your stolen bounty and unlock the secret of the medicine master.","Genre(s): Action, General",64,6.9,Psikyo,N/A,"Nov 17, 2000",N/A
HEAVY METAL: GEOMATRIX,"In the future, with the evolution of Nanobot technology, microscopic robots recreate human cell composition in the cyber world. Fantasy and reality have merged into one neo-world. Humans abandon the real world for the cyber luxury of the virtual world. Now, the polar caps are disloged and melting, submerging mother earth underwater. What little turf remains is claimed by thugs, gangs, and mercenaries. The battle for landmass begins. Only now, war is waged inside the Geomatrix with Nanobots armed with devastating weaponry. To win you must fight, to live you must win!","Genre(s): Action, General",58,6.7,Capcom,N/A,"Sep 13, 2001",N/A
HIDDEN & DANGEROUS,The year is 1941. Your four-man special forces team has been shot down deep inside enemy territory and is now reliant on your cunning and tactical thinking to get them safely across the border. The odds are stacked against you. Have you got what it takes?,"Genre(s): Action, General",72,8.3,Illusion Softworks,N/A,"Jul 9, 2000",N/A
ILLBLEED,"Imagine, if you will, a berserk B-movie horror film producer with a twisted sense of humor who puts up a million bucks (fictitious, of course!) to anyone who can survive his 7 movie-themed worlds. It's a bloody mess of mutant monsters, over 1000 traps and items, and abject terror fused with B-movie humor. You must rely solely on the game's sensory feedback (eyesight, hearing, smell, sixth sense) and the hard-to-find ""Horror Monitor"" to survive the epic adventure! Illbleed delivers a badly needed transfusion to the ""been there, done that"" horror game genre.","Genre(s): Action Adventure, Horror",61,8.7,Crazy Games,N/A,"Apr 16, 2001",N/A
IRON ACES,"It's a dark night. The cool, calming ocean air floats across your body, rejuvenating your animal spirit, flowing through your nerves like iced lightning. You breathe deeply, and climb into the cockpit of your P-51 Mustang. As you strap down your helmet and goggles you utter a silent prayer; you know that this time you launch off the carrier could be your last. So gear up, soldier. You're one of the best now...one of the Iron Aces.","Genre(s): Simulation, Flight, WWII",67,7.7,Marionette,N/A,"Feb 6, 2001",N/A
JEREMY MCGRATH SUPERCROSS 2000,"Race as or against 11-time Supercross Champ Jeremy McGrath and other superstar riders including Button, pastrana, Windham, Tortelli, Dowd, Ramsey and Albertyn!","Genre(s): Driving, Racing, Motorcycle, Motocross",43,8.0,Acclaim,N/A,"Sep 29, 1999",N/A
JET GRIND RADIO,"Join a graffiti crew, stamp your territory and protect it from rival taggers, but watch out for the angry cops!","Genre(s): Action, Platformer, 3D",94,8.3,Smilebit,N/A,"Oct 30, 2000",N/A
KAO THE KANGAROO,"After being kidneapped from his beautiful home, Kao must find his way back to Australia. Armed with comedy-sized boxing gloves, Kao hops, skips, and triple jumps his way across magnificently colored landscapes. Legs the size of a professional bodybuilders aren't the only means of locomotion for this furry bundle of fury. Use hang gliders, motorboats, snowboards, and even a space scooter.","Genre(s): Action, General",63,7.2,X-Ray Interactive,N/A,"Feb 13, 2001",N/A
KISS: PSYCHO CIRCUS,"Instead of fixing any of Psycho Circus' problems, or adding some Dreamcast-only levels, the programmers at Tremor have actually removed some key features of the PC version.","Genre(s): Action, General",59,7.1,Tremor Entertainment,N/A,"Oct 29, 2000",N/A
LOONEY TUNES: SPACE RACE,"Blast off into space! Join your all-time favorite cartoon characters in a hilarious rocket-powered ride through the galaxy. Loaded with outrageous pranks and comical commentary, it's a winner-takes-all race for the inter-galactic championship!","Genre(s): Driving, Racing, Kart",83,8.3,Melbourne House,N/A,"Nov 27, 2000",N/A
MARS MATRIX,"Half a century has passed since the colonization of Mars. Life on the red planet is productive and peaceful. Earth has placed the Mars Development Agency (MDA) is control of Mars' self-governing sectors, yet retains a tight grip on its colony. Without warning, an ominous transmission is received on Earth declaring Martian independence and all contact with Mars is lost. Now, the threat of war with mars has Earth seeing red. Massive fleets of experimental, yet very powerful new fighters are on their way to Mars on a mission that could escalate into inter-planetary war.","Genre(s): Action, General",78,7.9,Takumi Corporation,N/A,"Apr 30, 2001",N/A
MARVEL VS. CAPCOM 2,"The world's most insane tag-team fantasy fighter is bigger than ever! An unprecedented 56 characters include the debut of Jill from Resident Evil, Servbots from Mega Man and Cable from Marvel Comics fame. Experience arcade perfect fighting with 3 on 3 tag-team battles, unbelievable control and hyper-fast animation. Pick a fight with legendary Capcom characters and Super Heroes from the Marvel Universe and prepare to be amazed.","Genre(s): Action, Fighting, 2D",90,8.8,Capcom,N/A,"Jun 29, 2000",N/A
MAT HOFFMAN'S PRO BMX,Mat Hoffman is easily the best BMX game on the Dreamcast.,"Genre(s): Sports, Alternative, Biking",75,7.8,Runecraft,N/A,"Sep 11, 2001",N/A
MAX STEEL,"Infused with superhuman powers and nano-technology, Max Steel battles the forces of D.R.E.A.D™ and his evil cyborg nemesis Pyscho. Now, armed with a fierce new bio-weapon, D.R.E.A.D™ plans to ravage and take over the world.","Genre(s): Adventure, General",56,8.0,Treyarch,N/A,"May 30, 2001",N/A
MAXIMUM POOL,"Rack 'em up with seven classic pool games featuring super-accurate physics, video-captured opponents, and online play. Earn access to five crazy bonus games by beating a tough opponent or joining an online game!","Genre(s): Miscellaneous, Parlor, Billiards",59,7.4,Dynamix,N/A,"Dec 4, 2000",N/A
METROPOLIS STREET RACER,"Enter a new age of driving, a new form of thinking and feeling, and totally immerse yourself in the most advanced driving game ever created. Your 'Kudos' is the only path to success, since this is a unique test of skill, style and precision, which spans the streets of London, Tokyo and San Francisco. Be astounded by the realism, push your limits round 250+ different circuits, in hundreds of challenging events. Indulge up to 8 people in a unique multiplayer experience, and prepare yourself for the ultimate Internet Kudos Challenge","Genre(s): Driving, Racing, GT / Street",87,8.8,Bizarre Creations,N/A,"Jan 15, 2001",N/A
MS. PAC-MAN MAZE MADNESS,Chomp your way through mystical worlds to rescue Professor Pac. Free the lost worlds of Pac-Land from the horrid witch Mesmeralda. Videogame's most famous and favorite heroine is back to save the day!,"Genre(s): Action, General",73,6.2,Namco,N/A,"Nov 13, 2000",N/A
MTV SPORTS: SKATEBOARDING FEATURING ANDY MCDONALD,MTV Sports: Skateboarding Featuring Andy Macdonald serves no other purpose than to act as an excellent example of how not to make a skateboarding game.,"Genre(s): Sports, Alternative, Skateboarding",40,7.5,Darkblack,N/A,"Nov 9, 2000",N/A
NBA 2K1,"Visual Concepts has tweaked and buffed out the annoying gameplay traits that plagued its original hoops game, and the result is a highly polished product.","Genre(s): Sports, Traditional, Basketball, Sim",93,7.2,Visual Concepts,N/A,"Nov 1, 2000",N/A
NBA 2K2,"Exploit the defender with a lightning quick drop step move before you launch all out attack, finishing with an impressive dunk! With enhanced player performance such as this, the most renowned basketball game ever has been improved on all levels. Run the floor with new moves, exploit the new steal system then stand back in awe as you're put right behind the cameras in replay mode. With the addition of legendary urban playground courts, including the famous Mosswood Park, NBA2K2 is the true basketball experience.","Genre(s): Sports, Traditional, Basketball, Sim",93,7.4,Visual Concepts,N/A,"Oct 24, 2001",N/A
NBA HOOPZ,NBA Hoopz for the Dreamcast is the same old song and dance that Midway has been perpetuating for years now.,"Genre(s): Sports, Traditional, Basketball, Arcade",65,8.4,Eurocom Entertainment Software,N/A,"Feb 13, 2001",N/A
NCAA COLLEGE FOOTBALL 2K2,The game capably competes against any other college football product on the market.,"Genre(s): Sports, Traditional, Football, Sim",78,8.5,Visual Concepts,N/A,"Aug 29, 2001",N/A
NFL 2K1,"In the end, NFL 2K1 is a deeper, more refined version of the original game.","Genre(s): Sports, Traditional, Football, Sim",97,6.3,Visual Concepts,N/A,"Sep 7, 2000",N/A
NFL 2K2,Fans of the NFL 2K series will undoubtedly find that it's hard not to like NFL 2K2.,"Genre(s): Sports, Traditional, Football, Sim",90,7.2,Visual Concepts,N/A,"Sep 19, 2001",N/A
NFL BLITZ 2001,NFL Blitz 2001 for Dreamcast is a worthy update and a giant step above the PlayStation and Nintendo 64 versions of the same name.,"Genre(s): Sports, Traditional, Football, Arcade",78,8.0,Avalanche Software,N/A,"Sep 14, 2000",N/A
NFL QB CLUB 2001,"It's clear that NFL QB Club 2001 is trying to play catch up with Sega's NFL 2K series, and the way things stand, QB Club still has a lot of cleaning up to do before it can smell as rosy fresh as Sega's superior offerings.","Genre(s): Sports, Traditional, Football, Sim",44,tbd,High Voltage Software,N/A,"Jul 30, 2000",N/A
NHL 2K2,NHL 2K2 is a great game of hockey that any hockey fan who owns a Dreamcast should really consider picking up.,"Genre(s): Sports, Traditional, Ice Hockey, Sim",80,8.1,Treyarch,N/A,"Feb 14, 2002",N/A
